?�업?�명,?�로명전�??�허가?�자,?�업?�태�??�생?�태�?x_wgs84,y_wgs84,,,,,,,,,
베짱??경상북도 �?���?금천�?금천�?745,20150619,?�영�?커피??128.8604067407778,35.74566078,,,,,,,,,
?�이주카??경상북도 �?���?금천�??�암�?622-2,20150629,?�영�?커피??128.89305454979657,35.69133717,,,,,,,,,
커피?��?경상북도 �?���?�?��??중앙�?245,20100817,?�영�?커피??129.05585164985425,36.4339025,,,,,,,,,
RosaTea&Coffee로사?�앤커피,"광주광역??광산�??�신�?0번길 13-16, 1�?(?�덕??",20150604,?�영�?커피??126.81337301865919,35.19034335,,,,,,,,
"?�낭?�다??""?�주?�별?�치???�주???�성�?�?13-4"," 1�?(?�도?�동)""",20150603,?�영�?커피??126.54644794637434,33.50060255,,,,,,,,
까페?�나???�트?�점),"충청?�도 ?�산�??�산???�산�?245, 1�?,20150603,?�영�?커피??126.85167117285701,36.68065290042467
그리??�?",경상?�도 거창�?거창???�남�?2264,20150619,?�영�?커피??127.91240776967709,35.68089287,,,,,,,
"그라찌에 ?�명?�??""?�울?�별??종로�??��?�?�?20"," 지??�?(?��??? 미래백년관)""",20150520,?�영�?커피??126.95504315439175,37.6028234,,,,,,,,
?��?벅스 ?�교브릿지?�?�점,"경기???�남??분당�??�교�?27번길 6 (?�평?? ?�교브릿지?�??111,112,113,114,115??",20150520,?�영�?커피??127.0993368209624,37.40304807,,,,,,,,
공차(NC미금??,경기???�남??분당�?미금?�로154번길 20 (구�??? ?�천?�아?�렛 6�??��?),20150520,?�영�?커피??127.1072872040184,37.3489288,,,,,,,,
구수 마이 ??칠드??GOOSOO my new children),"경기???�남???�정�??�남?��?542번길 43-3, 1�?(복정??",20150520,?�영�?커피??127.13024731446953,37.46689804,,,,,,,,
?�마빌레,?�구광??�� ?�성�??�안�?287-5 (?�성??가),20150520,?�영�?커피??128.61683705681813,35.85575714,,,,,,,,
?�?�오커피1,경기??부천시 ?�정�?고강�?2번길 41 (고강?? 고강?�일?�장 9??1층일부),20150522,?�영�?커피??126.81481111173257,37.52830187,,,,,,,,
?�?�오커피2,경기??부천시 ?�정�?고강�?2번길 41 (고강?? 고강?�일?�장 9??2층일부),20150522,?�영�?커피??126.81481111173257,37.52830187,,,,,,,,
"커피베이첨단?�이??""광주광역??북구 ?�방?��?�?042번길 14-6 (?�두?? 1�?""",20150520,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,,
"빌리?�젤?�정??""?�울?�별??마포�??�화�?�?73 (?�교?? 1층일부)""",20150622,?�영�?커피??126.91831749495675,37.54861982,,,,,,,,,
밀?�스,"?�울?�별??마포�??�?�로28�?5 (?�?�동, 1층일부(좌측))",20150625,?�영�?커피??126.94635948581575,37.55539579,,,,,,,,
?�썸?�레?�스,"?�울?�별??마포�??�?�산�?1�?26, 2�?(?�교??",20150519,?�영�?커피??126.92258531306643,37.55249209,,,,,,,,
카페?�스?�브릿�?,?�울?�별??마포�??�?�산�?5�?6 (?�교?? 1층일부),20150629,?�영�?커피??126.92616180811089,37.55365819,,,,,,,,
카페 199,"?�울?�별???�파�??�림?�로8�?31, 201??(?�실??",20150520,?�영�?커피??127.0807277609675,37.50894311,,,,,,,,
"?�트?�린?�홍?�??""?�울?�별??마포�??�막�?�?63"," 3�?(?�교??""",20150623,?�영�?커피??126.92008880383167,37.55062385,,,,,,,,
?�거?�레?�전주호?�점,"?�라북도 ?�주???�진�??�성�?138 (?�성??가, 진흥?�블?�크2?��? ?��???108??",20150520,?�영�?커피??127.1469485870094,35.86413308,,,,,,,,
?�코?�카?�내맘�?(decoden cafe ?�맘케),?�울?�별??마포�??�?�산�?9�?21 (?�교?? 3층일부),20150623,?�영�?커피??126.92188583241573,37.55119662,,,,,,,,
지카페(G카페),?�울?�별??마포�?마포?��?1�?38 (?�현?? 1층일부),20150625,?�영�?커피??126.955630432973,37.55472227,,,,,,,,
"컵스쿠쿠구평??""경상북도 구�????�동36�?35"," 116??103??(구평?? 구�?구평?�르지???��???""",20150520,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,
